"grappe","rendement_moyen_grappe","n_parcelles"
53,20634.2248343093,12
56,5320.47619047619,7
57,12937.2775608258,11
58,9784.01657299336,11
59,1948.80952380952,8
60,200,1
61,14516.6666666667,2
62,66.6666666666667,1
63,1539.51890034364,2
64,2001.99718045113,8
67,7173.47587719298,8
68,700.595238095238,7
69,1793.75,4
70,11290.2777777778,12
71,2419.86111111111,12
72,969.047619047619,7
73,492,6
74,2025.27777777778,15
75,942.857142857143,7
76,22.5,2
77,863.809523809524,7
78,625,13
79,861.904761904762,7
80,6481.71296296296,9
81,701.785714285714,7
82,4480.70833333333,10
84,4711.47727272727,11
85,318.888888888889,9
86,1012.30158730159,12
87,622.916666666667,12
88,12786.5839243499,3
89,5400,1
90,824.166666666667,9
105,1183.41272727273,10
106,10614.6428571429,7
107,22590.5757575758,11
108,7171.375,20
109,7838.21428571429,16
110,4940.79365079365,21
111,10351.8068181818,11
112,54373.7142857143,14
113,3171.05882352941,17
114,8757.23214285714,14
115,5529.20588235294,17
116,5754.0742481203,19
117,30634.9333333333,6
118,14067.0520833333,8
119,15787.2738095238,14
120,7521.36904761905,14
121,10429.1785714286,14
122,10448.1364468864,13
123,11726.5454545455,11
124,2588.79901960784,17
125,512,1
126,14599.4230769231,13
127,25997.1617647059,17
128,5860.78846153846,26
129,27183.0277777778,18
130,14126.7929292929,11
131,10736.6571428571,10
132,26594.696969697,11
133,32329.5588235294,17
134,12651.8560606061,11
135,18018.6282051282,13
136,28366.479978355,11
137,11319.1244444444,15
138,16759.3452380952,14
139,4417.05303030303,11
140,8854.13636363636,22
141,4260,3
142,3889.66666666667,3
143,30883,8
144,26474.0098522168,29
145,21508.40625,16
146,24477.3251231527,29
147,2872.11764705882,17
148,10939.6118421053,19
149,3459.05357142857,14
150,2446.5625,12
151,20118.9761904762,12
152,13773.2738095238,20
153,32433.7142857143,20
154,17721.8504901961,17
155,20042.2090909091,11
156,13017.7450980392,17
157,12135.9333333333,15
158,10888.5972222222,18
159,1418.58333333333,15
160,21780.0961538462,13
161,18546.25,8
162,5468.95833333333,12
163,18648.2275132275,9
165,10697.4320512821,13
166,22915.4866071429,14
167,4258.57291666667,16
168,8129.67948717949,13
169,15708.4562770563,15
170,2668.33333333333,5
171,4118.78921568627,17
172,22890.4273504274,13
173,3366.56666666667,15
174,10607.037037037,18
175,4194.34523809524,14
176,24538.6004273504,13
177,1670.65909090909,11
178,4827.00320512821,13
179,1531.55024509804,12
180,12416.7333333333,15
181,7000.61366959064,12
182,13186.6666666667,12
183,5310.36666666667,15
184,9918.14950980392,17
185,2907.94871794872,13
186,19143.2785987958,29
187,3719.74166666667,15
188,13044.7023809524,14
189,17743.4848484848,11
190,26661.2723214286,14
192,8701.953054178,19
193,3715.53525641026,13
194,15812.9487179487,13
195,4525.69642857143,14
196,13727.7380952381,7
197,3572.98076923077,13
198,9957.12719298246,19
199,8609.72222222222,18
200,10002.9487179487,13
201,12316.5757575758,11
202,8808.45588235294,17
203,7966.5641025641,13
204,1352.28703703704,18
205,6524.99313186813,13
206,6277.20833333333,20
207,10886.7857142857,14
208,4501.10044642857,16
209,3751.09047619048,14
210,1485.08333333333,8
211,10797.4642857143,14
212,6173.78205128205,26
213,8195.27777777778,18
214,3214.41176470588,17
215,7135.73232323232,12
216,15500.318627451,17
217,12311.6666666667,13
218,2160.27272727273,11
219,14561.0555555556,15
220,19558.75,14
221,2662.63888888889,15
222,9408.48214285714,21
223,12219.2424242424,11
224,2043.55053191489,2
226,11125,2
228,1000,1
229,7290.625,2
230,78413.125,2
231,9571.66666666667,3
233,14398.8571428571,7
234,21775,9
235,14633.7142857143,10
236,8862.5,5
237,10850.9294871795,13
238,13326.0224089636,17
239,8269.77941176471,17
240,1531.58928571429,14
241,11368.4375,4
243,11937.8422619048,14
244,7783.33333333333,14
245,4767.9375,10
246,7273.90301827802,18
247,1364.21212121212,11
248,534.8,6
249,2357.92105263158,19
250,6878.30714285714,21
251,1967.66182230468,21
252,15688.380952381,21
253,2376.625,10
254,3852.65384615385,13
255,704.471153846154,13
256,8268.40955066237,14
257,19106.9666666667,12
258,12964.4545454545,11
259,7568.05555555556,12
260,1436.07894736842,19
261,4485.41666666667,20
262,14288,15
263,10344.3076923077,13
264,7288.18452380952,12
265,9943.64583333333,8
266,2951.47619047619,21
267,12870.2604166667,16
268,31753.0701754386,19
269,6953.28125,16
270,12362.4722222222,30
271,11791.675,10
272,19963.0882352941,17
273,11753.7317460317,15
274,9923.39285714286,28
275,19186.4705882353,17
276,8723.59782608696,23
277,15017.7238321799,17
278,3958.54166666667,6
279,20053.9583333333,14
280,6974.05753968254,21
281,17867.5320512821,13
282,4089.37857142857,14
283,2754.68035714286,10
284,294.814814814815,9
285,683.6204004329,11
286,5979.64285714286,7
287,1761.08333333333,12
288,2933.58666666667,15
290,303.985294117647,7
291,23229.0916666667,10
292,4898.61111111111,6
293,20340,5
294,1300,2
295,416.02576489533,9
296,9654.16666666667,3
297,7645.3125,4
304,6372.74145299145,13
305,5963.15340909091,11
309,10571.2308080808,11
311,2041.99652777778,12
312,3526.78571428571,7
314,3933.77314814815,9
315,1796.01515151515,11
316,1997.63888888889,6
317,12808.6538461538,13
319,20918.3660287081,11
320,15412.9696969697,11
321,5972.20588235294,17
322,12477.5277777778,12
323,5938.55769230769,13
324,3923.77898550725,23
325,3048.78333333333,15
326,9602.13333333333,15
327,23003.9423076923,13
328,8964.58333333333,4
329,5209.14102564103,13
330,7484.325,10
331,14230.5606060606,11
332,10011.8777777778,15
333,9437.5,14
334,1114.6875,20
335,6451.8253968254,12
336,7600.37878787879,11
337,7540.93055555556,12
341,13895.1111111111,10
342,8878.25925925926,9
343,24606.7972985036,12
352,32265.8333333333,3
354,1533.15476190476,7
355,25905.6458333333,8
356,9172.13541666667,8
357,667.5,2
358,2870,4
360,5040,2
363,2032,5
364,5383.44832251082,22
365,2954.72222222222,6
366,1150.07275132275,12
367,13224.4074534161,12
368,3470.84490740741,18
369,870.910443722944,11
370,3665.19642857143,14
371,3046.50384615385,13
372,13203.8888888889,21
373,8529.54166666667,4
374,3966.5625,16
375,4097.93181818182,11
376,2360.37131519274,21
377,4767.22619047619,14
378,1374.89866946779,17
379,5062.75555555556,15
380,87.5,2
381,1947.62222222222,12
382,5250.52083333333,8
383,7015.16428571429,14
384,350,4
385,7258.78787878788,11
386,5848.03571428571,14
387,8160.46176470588,17
388,12910.7142857143,14
389,3976.25,8
390,19057.7841880342,15
391,8752.18181818182,11
392,5726.71875,16
393,2508.98351648352,13
394,939.1875,16
395,3712.61904761905,7
396,825.350877192982,19
397,7183.77777777778,15
398,3567,10
399,782.916666666667,16
400,16966.4285714286,7
401,12670.9722222222,15
402,17241.25,8
403,458.942307692308,13
404,587.727272727273,11
405,13558.6858974359,13
406,1590.10416666667,8
407,867.777777777778,12
408,4342.35872235872,11
409,6022.5425170068,14
410,7741.66666666667,6
411,2159.39393939394,11
412,1706.38888888889,12
413,465.651960784314,17
414,4381.59259259259,9
415,1262.30769230769,13
416,5518.09523809524,7
417,2113.63736263736,13
418,3456.02380952381,14
419,7698.78787878788,11
420,3093.65151515152,11
421,934.166666666667,10
422,16048.75,13
423,1013.4595959596,11
424,24038.0989583333,16
425,2141.51515151515,11
426,51594.7265625,16
427,16900.6060606061,11
428,20596.4102564103,13
429,1153.14814814815,9
430,223.75,4
431,2500,1
433,416.666666666667,3
434,1600,1
437,61306.25,2
438,1428.41666666667,20
439,8378.11111111111,9
452,17821.875,4
460,900,1
466,350,1
484,72,1
500,12500,1
702,2500,1
703,11272.9166666667,3
704,5397.1875,4
705,1804.46428571429,7
709,712.5,2
710,18150,1
900,1250,1
901,2496.66666666667,4
902,22500,1
903,900,1
904,516.666666666667,2
905,2691.66666666667,2
907,1145.83333333333,3
909,81.25,2
913,374.75,4
914,5112.5,2
915,20526,5
916,391.205357142857,4
917,9681.36904761905,7
919,67.5,2
920,38960,2
922,70583.3333333333,1
923,19758.6428571429,7
924,8712,1
926,9000,2
927,1174.5,4
928,3812.53968253968,9
929,7171.66666666667,9
934,1653.125,1
935,9000,1
936,7656.25,1
939,1096.64930555556,6
940,500,1
941,4378.4375,10
943,16897.2677595628,5
945,1836.47147147147,4
947,11250,1
948,1570.59523809524,5
949,12282.5,4
950,265.5,2
951,4000,1
952,733.333333333333,4
953,6922.5,2
954,5922,5
955,6444.84166666667,10
956,11028.0555555556,9
957,4331.11111111111,6
958,3645,1
959,180,1
962,66.6666666666667,1
963,1699.9,4
964,9995.83333333333,10
965,6626.08974358974,13
966,5141.76111111111,5
968,53.3333333333333,1
969,6187.5,4
970,1179.16666666667,2
972,195.25,3
975,150,1
996,3025,2
